CA,V40,AL,MG,ANONYMOUS_1,BA,MO,S,P,CU,B,PQINDEX,FE,ZN,NA,K,SI,MN,ANONYMOUS_2,PB,Y_LABEL
3293,74.5,2,14,2258,0,164,6688,1236,3,452,8,23,1400,7,3.0,6,0,200,0,0
152,62.3,0,7,2050,0,0,3928,898,8,0,22,11,1038,26,2.0,2,1,200,0,0
3321,82.4,5,14,2773,0,241,5017,1247,2,100,23,17,1423,7,2.0,2,0,200,0,0
2772,72.8,3,10,1308,1,2,3573,990,0,95,5,54,1115,2,3.0,8,0,200,0,0
3380,64.3,2,8,1363,4,1,5996,1119,98,120,10,8,1083,15,0.0,2,0,563,0,0
135,66.3,1,11,3286,1,4,8525,1075,283,17,25,15,1131,14,1.0,3,0,200,0,0
3275,74.4,3,10,2190,0,53,5435,1090,0,119,12,14,1029,0,1.0,4,0,200,0,0
42,65.6,155,10,1370,0,28,8976,1011,2,420,19,25,1053,12,0.0,6,0,570,0,1
4175,51.7,1,9,8926,1,0,4368,893,11,130,30,35,1013,23,2.0,4,0,200,0,0
3451,70.8,3,8,1912,0,106,4842,928,5,363,20,13,1025,9,2.0,3,0,200,0,0
39,69.1,6,11,3156,0,0,4255,1015,0,0,6,12,1126,4,0.0,2,0,956,0,0
2942,77.7,1,12,2390,0,0,5133,1072,0,45,6,8,1021,2,0.0,3,0,200,0,0
60,59.0,1,6,1956,0,0,3979,953,6,6,22,12,1046,25,3.0,3,3,200,0,0
87,68.1,3,18,2849,0,2,7619,1009,4,0,6,10,1130,8,1.0,3,0,649,0,0
2934,72.7,6,11,3467,0,2,4944,1031,0,123,5,6,1135,5,2.0,3,0,200,0,0
45,66.3,0,13,2390,0,32,9366,902,3,0,39,38,941,6,3.0,9,1,200,1,0
2842,78.1,9,218,1352,0,85,3982,924,392,193,10,24,996,14,6.0,5,0,200,2,0
149,44.8,2,158,7440,0,0,5016,1176,40,23,7,54,1361,67,5.0,5,20,200,2,0
2567,70.5,0,10,3772,0,1,4215,1067,0,3,6,9,1198,2,0.0,2,0,200,0,0
2540,83.7,0,12,2495,0,254,5175,1397,1,2,17,12,1438,4,3.0,5,0,200,0,0
144,70.6,1,9,1387,0,124,3852,1071,189,18,14,17,1060,13,1.0,4,0,587,0,0
7,77.8,4,10,1439,1,177,4486,1164,3,0,10,21,1287,11,0.0,2,2,200,0,0
2978,78.9,2,9,4531,0,20,3255,1018,1,61,7,7,946,2,0.0,2,0,533,2,0
3333,87.7,4,123,1767,0,85,6409,1060,336,154,9,12,1175,5,2.0,7,0,200,0,0
2771,73.5,5,14,1718,0,7,4998,1068,124,110,20,11,1181,19,7.0,3,0,200,0,0
3660,68.9,6,14,1361,0,42,10000,939,1,126,6,10,1022,5,2.0,7,0,561,0,0
2936,72.2,2,11,4144,0,0,4783,1032,2,5,10,11,1050,3,0.0,2,0,549,1,0
49,74.8,0,11,1345,0,4,4627,1046,0,163,5,7,1251,2,1.0,2,0,200,0,0
2732,79.6,2,236,1738,0,92,4099,1011,322,33,3,21,1181,15,6.0,5,0,200,0,0
104,83.9,0,10,1690,0,208,4177,1183,585,11,4,18,1363,4,5.0,3,1,890,0,0
175,72.2,1,8,1757,1,157,5329,1201,739,4,10,24,1343,11,5.0,6,0,550,0,0
3167,73.0,10,299,2012,0,119,5251,840,587,157,11,28,914,5,2.0,5,0,200,0,0
3995,74.1,3,11,4701,0,34,8223,966,2,569,16,25,1009,6,0.0,9,0,200,0,0
2879,79.2,3,10,1702,0,74,4000,1014,0,132,14,9,1155,0,0.0,2,0,200,0,0
4,71.2,12,9,2449,0,1,4099,1060,0,210,5,7,1180,4,0.0,2,0,200,0,0
54,57.5,0,6,2075,0,1,4321,952,4,2,20,17,1094,20,4.0,4,0,200,0,0
3397,75.8,1,9,1555,4,49,9337,1132,251,94,19,12,1204,5,0.0,3,0,755,0,0
2794,67.4,0,10,3099,0,34,6191,1126,2,97,14,18,1230,7,0.0,6,0,200,0,0
447,72.6,0,31,1737,0,109,4540,897,244,16,13,13,1036,4,1.0,3,0,200,0,0
3439,61.2,5,4,1527,0,3,2640,525,3,146,28,15,619,13,2.0,2,3,368,0,0
46,62.7,1,6,2785,0,3,3887,954,130,5,27,22,1073,22,4.0,4,4,200,0,0
2629,77.5,0,11,1977,1,62,4871,1086,1,5,5,10,1235,3,2.0,3,0,200,0,0
63,82.8,0,12,3947,0,284,5777,1352,2,0,23,14,1452,4,3.0,4,0,200,0,0
136,70.8,0,9,1891,0,4,4388,1048,0,15,5,8,1169,4,2.0,1,0,200,0,0
3313,73.3,0,55,1344,0,7,6664,1194,299,102,6,11,1352,4,3.0,4,1,544,2,0
2975,94.4,2,261,10182,0,1,6494,1125,0,170,22,9,1238,0,3.0,8,0,200,0,0
3319,65.4,4,9,1520,0,2,6222,1114,98,18,16,19,1162,12,6.0,4,0,200,0,0
3040,58.4,5,13,2841,8,15,3155,687,85,97,7,16,791,35,1.0,4,7,200,187,1
3020,80.6,4,192,1436,0,18,4626,1022,0,113,4,13,1066,1,1.0,2,0,200,0,0
119,71.6,1,15,1396,0,42,9816,1040,3,7,10,6,1143,2,2.0,6,0,596,0,0
3313,80.3,10,379,2701,0,152,4203,1001,436,63,18,20,1075,7,2.0,6,0,200,0,0
3031,79.7,4,13,5412,0,30,3550,1009,2,87,8,6,1010,4,1.0,8,0,471,0,0
2762,66.7,9,6,1683,0,2,5023,1217,736,190,23,28,1316,26,2.0,4,0,200,2,0
27,72.3,5,6,5035,1,1,8063,998,7,0,14,8,1002,7,3.0,2,0,200,0,1
3189,64.8,4,7,1383,6,5,4586,1051,111,112,23,21,1083,22,2.0,3,4,583,3,0
3217,74.2,9,11,1371,0,0,7559,722,10,131,10,5,829,3,2.0,2,0,417,0,0
10,78.2,2,11,3446,0,47,11030,1023,4,2,6,24,1080,0,6.0,15,0,200,0,0
127,55.7,0,3,2834,0,0,3850,925,6,0,31,30,1014,24,5.0,2,2,200,3,0
91,66.8,0,73,1762,0,38,8482,1112,3,213,13,25,1149,5,1.0,6,0,200,0,0
3281,74.7,5,13,1566,0,29,6049,1131,55,13,10,13,1233,15,6.0,5,0,375,0,0
3001,70.3,3,14,3169,0,140,4605,1192,5,139,23,23,1340,12,3.0,4,0,200,0,0
163,36.7,0,2,1732,2,0,1012,253,10,150,13,37,22,10,0.0,4,0,932,0,0
2171,79.1,2,174,7195,0,88,6428,1230,0,3,15,17,1337,2,2.0,5,0,200,0,1
3502,83.7,5,15,4143,0,128,4651,1176,1,134,19,8,1236,4,1.0,4,0,200,0,0
2721,69.3,1,290,1406,0,122,3320,850,431,4,2,16,1003,5,0.0,4,0,200,0,0
208,83.1,0,8,1689,0,99,9651,876,2,10,18,9,960,2,4.0,4,0,200,0,0
3389,70.1,0,10,6611,0,131,4751,1109,4,109,19,18,1270,12,3.0,3,2,561,0,0
3184,74.7,3,11,6230,0,192,4472,1178,2,14,18,25,1354,12,3.0,4,0,200,1,0
154,69.6,2,7,2296,0,2,4187,1101,75,18,29,20,1204,26,10.0,3,0,1496,0,0
3655,84.9,1,14,2033,0,212,5101,1097,3,118,48,29,1243,4,4.0,19,1,407,0,0
123,60.3,3,6,3457,0,0,3953,933,6,9,6,12,1098,21,6.0,3,1,200,0,0
96,72.0,0,10,2071,0,4,8547,999,0,5,15,8,1164,5,1.0,3,0,200,0,0
20,35.3,5,9,2740,0,81,3650,875,14,0,17,30,971,12,2.0,3,3,200,5,0
3440,72.0,4,12,2507,0,0,4815,1114,0,445,6,8,1187,5,3.0,3,0,200,0,0
1934,65.0,5,14,3473,0,2,5345,1085,5,0,22,28,1220,14,2.0,4,1,200,2,0
248,71.1,2,402,3855,0,30,3999,929,97,6,24,15,1008,12,3.0,3,4,200,113,0
139,65.0,1,9,1372,0,8,10006,1062,82,19,10,15,1173,6,0.0,3,1,572,0,0
1135,61.5,1,878,1351,0,41,3421,1058,4,2,10,14,1146,36,0.0,6,0,551,1,0
17,56.7,0,7,3607,0,0,4201,999,6,9,20,20,1132,22,4.0,3,1,200,0,0
136,64.2,0,8,1685,0,2,4096,938,7,18,14,19,1041,25,3.0,4,6,200,0,0
3393,72.0,11,13,1753,0,3,5263,1066,1,151,9,12,1274,3,2.0,4,0,200,0,0
53,68.2,1,11,1354,2,159,4156,1290,1019,4,17,35,1328,12,0.0,4,1,375,0,0
1978,81.7,2,102,2498,0,169,5206,1375,0,12,18,13,1490,3,1.0,3,0,200,0,0
3400,55.9,3,3,1399,1,0,4766,1097,4,118,21,21,1332,26,4.0,3,0,200,0,0
2048,79.5,2,204,7367,0,44,6355,1159,1,1,18,23,1242,3,1.0,4,0,200,0,0
19,85.1,2,22,1380,1,126,5893,796,26,6,1,4,877,3,3.0,38,0,200,2,0
134,66.2,2,13,1334,0,122,5633,1168,767,14,12,31,1306,9,2.0,6,0,534,0,0
91,61.6,2,25,1370,1,4,4754,1003,114,147,31,22,1025,12,2.0,5,8,200,69,0
109,72.9,6,12,7125,0,184,4717,1117,2,2,23,19,1245,11,0.0,3,0,746,0,0
16,67.9,5,13,2724,0,39,9478,945,8,2,47,51,982,5,0.0,17,0,200,0,0
124,67.7,3,7,2122,0,4,4178,1060,322,13,15,30,1195,36,11.0,4,0,200,2,0
39,77.4,1,9,3873,0,71,6500,1108,3,0,25,30,1127,6,2.0,9,0,200,0,0
49,76.2,4,21,3859,0,215,4255,1169,1,3,20,17,1256,5,2.0,3,0,200,0,0
3428,65.6,0,47,2169,0,4,4000,942,9,122,5,9,992,23,2.0,4,0,669,1,0
74,72.2,12,12,6950,0,0,4527,986,0,0,8,12,1061,3,2.0,3,0,550,0,0
2181,70.5,3,17,1768,0,5,8408,1089,360,21,17,29,1160,13,2.0,3,0,350,0,0
62,65.9,0,9,3445,0,2,4272,1065,20,4,1,19,1128,21,4.0,3,0,200,0,0
134,66.5,0,7,1597,0,31,4234,984,7,7,26,15,1072,12,2.0,3,2,200,0,0
3330,63.4,0,10,2169,5,0,3867,1047,4,118,9,17,1137,12,2.0,3,0,669,2,0
8,71.6,3,17,3070,0,31,11560,850,4,2,14,21,898,4,2.0,9,1,200,1,0
124,64.2,2,8,2047,0,3,4581,1115,354,15,7,24,1268,26,3.0,4,4,200,0,0
29,55.5,0,4,3450,0,4,3067,817,302,203,11,24,938,14,0.0,2,0,200,0,0
3397,70.3,5,21,6539,0,79,5986,1120,2,409,22,21,1186,8,3.0,3,0,200,0,0
139,74.3,0,15,2143,0,1,4302,846,0,0,8,8,776,7,0.0,3,0,1343,3,0
2689,75.2,1,13,1359,2,202,4958,1272,2,83,19,19,1364,9,1.0,6,2,559,0,0
2959,75.7,5,13,1554,0,240,5265,1222,169,10,6,19,1359,12,0.0,4,5,200,213,0
2959,72.7,2,10,2545,0,22,4804,978,184,96,12,23,1074,8,4.0,5,0,200,0,0
3286,78.6,3,15,5140,0,21,3438,933,0,59,5,6,954,4,0.0,8,0,558,0,0
3473,79.5,1,6,1385,0,40,11390,982,2,2,529,16,1047,3,2.0,11,0,200,0,0
88,73.4,0,156,3192,0,6,7304,997,30,4,37,52,974,5,1.0,5,6,200,1,0
3329,68.8,2,98,2419,0,5,4474,978,0,3,8,10,1100,5,2.0,2,0,531,0,0
3237,76.3,2,11,4088,0,19,6943,1087,33,4,16,14,1204,12,5.0,4,0,606,2,0
3555,75.1,2,9,10884,0,185,5116,1199,1,6,18,18,1482,7,2.0,2,0,550,2,0
2643,77.6,2,9,1343,0,172,3774,1098,2,6,17,16,1313,9,1.0,4,1,200,0,0
3472,57.4,0,8,6334,0,0,4181,1012,5,118,26,15,1133,24,0.0,4,0,200,0,0
860,58.7,2,862,1595,0,41,2796,912,3,13,11,14,1229,22,1.0,5,0,795,0,0
2423,77.3,4,75,3912,0,36,6891,1121,0,2,21,28,1176,0,3.0,9,0,200,0,0
27,68.1,169,7,1697,2,2,3731,856,28,104,9,15,970,23,2.0,2,2,200,0,1
2395,83.6,0,17,4151,0,253,4831,1278,0,5,17,8,1328,2,2.0,4,0,200,0,0
3048,79.2,6,15,3494,0,151,7944,1404,90,125,14,16,1483,4,1.0,7,0,200,0,0
3424,83.4,2,11,2068,0,266,5061,1272,0,426,21,15,1366,2,2.0,4,0,1268,0,0
28,70.4,0,13,4381,0,37,4829,1092,352,2,7,50,1111,3,2.0,4,0,704,0,0
3043,78.3,5,255,4454,0,6,7365,1275,0,147,13,22,1349,2,4.0,4,0,200,0,0
3094,68.3,3,12,2714,0,127,4656,1078,2,38,14,18,1349,13,3.0,4,0,200,0,0
3133,74.7,9,11,11531,0,185,5324,1146,661,446,13,24,1275,10,0.0,8,1,200,1,0
3363,66.5,3,6,1534,0,3,4502,1072,65,1,3,17,1180,20,8.0,3,0,200,0,0
3504,63.1,0,12,1355,3,3,6262,1071,199,100,8,11,1251,10,1.0,3,0,550,3,0
2814,73.6,3,89,4892,0,1,3991,982,4,2,15,12,1135,10,2.0,4,0,200,0,0
3139,77.9,3,239,2406,0,115,5120,958,233,113,10,13,1113,5,2.0,7,0,200,0,0
2523,72.3,0,10,2402,0,3,4539,974,0,3,15,9,1093,3,2.0,3,0,200,0,0
2224,62.1,2,6,5736,0,0,3887,865,7,7,16,22,941,22,3.0,2,4,200,0,0
3295,79.0,7,12,2030,0,64,4168,1089,0,167,6,11,1161,3,0.0,3,0,200,0,0
18,69.3,0,10,3050,1,2,4081,1052,2,2,15,27,1147,6,1.0,4,0,200,0,1
3555,70.5,3,7,1324,2,4,4121,1038,294,109,12,27,1231,30,7.0,4,0,524,0,0
2597,82.4,0,15,4453,0,264,5073,1296,10,2,23,20,1378,3,2.0,3,0,3653,0,0
3324,77.8,2,12,1360,3,225,4419,1120,163,107,25,19,1166,5,2.0,4,4,200,167,0
2950,65.0,2,7,1488,0,4,4068,819,6,110,8,18,896,25,4.0,3,5,338,0,0
3424,55.3,4,6,1361,4,5,4245,1047,335,99,5,17,1162,28,2.0,6,1,550,0,0
3022,61.4,1,11,2698,0,25,8323,828,4,306,21,34,951,10,2.0,7,0,200,0,0
150,79.2,0,14,1416,0,109,4246,1060,0,0,23,12,1203,4,0.0,2,0,200,0,0
2261,81.3,2,235,3450,0,0,6317,1091,6,4,4,22,1220,3,0.0,4,0,200,1,0
3352,71.2,3,8,1683,0,140,4471,1122,331,349,13,14,1286,17,4.0,4,1,200,0,0
2482,71.9,0,11,3475,0,1,4802,934,0,6,118,8,1123,3,0.0,3,0,200,0,0
30,64.9,2,9,2621,0,7,3888,840,6,4,30,21,902,19,3.0,4,5,200,0,0
72,64.0,0,170,4525,0,2,3896,994,3,0,6,10,1099,18,2.0,5,0,1600,0,0
2764,62.7,10,279,4005,0,69,5913,1252,24,207,16,39,1244,40,4.0,7,17,200,1,0
2808,65.5,7,159,1352,3,0,3797,1026,3,5,6,20,1100,15,2.0,3,0,375,0,0
2845,54.5,5,9,5146,0,9,3914,950,8,405,44,24,1028,31,5.0,3,1,200,0,0
2688,81.5,3,11,1360,0,147,6408,1382,57,1,7,11,1203,5,0.0,3,1,375,0,0
2794,64.8,0,7,1439,0,4,4091,895,5,4,14,15,952,25,3.0,4,5,639,0,0
3256,73.4,7,279,1434,1,106,3448,812,578,79,17,30,939,7,4.0,5,0,200,0,1
3157,68.9,1,116,2710,0,5,4189,895,0,3,5,9,1146,5,2.0,1,0,200,0,0
3895,80.3,5,20,2190,0,259,4540,1285,0,104,23,25,1365,3,1.0,5,0,200,0,0
2435,66.8,2,7,2091,0,0,4529,1149,9,9,20,21,1245,30,5.0,3,0,200,0,0
3878,71.9,4,11,3859,0,0,4253,903,0,33,14,14,1053,4,2.0,6,0,200,0,0
2441,75.2,3,12,1186,4,134,4195,1116,2,7,29,22,1245,11,3.0,4,0,386,0,0
3189,81.2,5,13,4330,0,264,4650,1246,1,119,22,15,1299,2,3.0,3,0,200,0,0
3060,69.1,7,13,2054,0,0,5307,986,28,176,17,14,1101,14,7.0,2,0,200,0,0
2152,76.5,0,9,1415,0,37,4082,1076,0,3,10,13,1153,5,0.0,3,0,200,0,0
2525,72.2,2,11,8285,0,32,4888,1070,0,127,11,15,1167,2,2.0,3,0,200,0,0
2974,63.1,4,17,1364,1,11,4849,1102,559,29,8,18,1233,23,2.0,3,0,375,2,0
135,67.6,3,7,2069,1,3,4393,1014,14,12,36,14,1220,26,5.0,3,0,1269,1,0
2578,70.3,2,12,1719,0,0,4507,1043,1,41,20,10,1100,5,1.0,5,0,200,1,0
37,82.9,1,14,1366,0,67,7623,1123,2,3,5,12,1176,6,2.0,3,0,566,1,0
419,73.1,5,11,7534,0,168,5009,1209,775,0,16,32,1299,10,2.0,3,0,200,0,0
3678,80.0,3,135,3390,0,17,5382,1001,0,137,28,10,1169,0,1.0,5,0,200,0,0
2846,58.1,2,12,2384,0,53,2979,666,81,0,12,10,772,24,2.0,4,5,533,180,0
3288,71.5,8,7,1854,1,6,4842,925,0,172,16,9,1120,2,0.0,3,0,200,0,0
162,64.2,2,7,3844,0,4,3975,879,6,17,15,15,947,22,3.0,4,6,510,0,0
75,81.1,0,13,6221,0,3,6153,1087,278,2,21,28,1145,12,0.0,5,4,200,2,0
108,86.8,6,18,1365,0,143,7762,1124,24,163,56,36,1212,0,2.0,9,2,407,21,0
43,68.5,0,7,1704,0,3,3959,1012,80,6,10,13,1132,25,1.0,3,5,200,1,0
3293,35.3,8,1,5208,0,0,916,211,10,365,6,10,27,3,2.0,5,0,200,2,0
131,72.9,0,10,2008,0,119,5234,1063,5,0,0,15,1123,15,4.0,3,3,200,0,0
2720,72.2,3,15,1702,0,4,10020,1436,108,293,10,9,1587,4,3.0,5,0,200,3,0
2928,75.3,5,234,1364,0,94,4357,1012,388,139,17,27,1048,15,7.0,5,0,200,0,0
2966,78.7,6,257,1152,5,10,7358,1201,0,0,11,18,1385,3,1.0,3,0,200,0,0
24,75.4,2,243,3390,0,100,4643,1064,541,1,16,35,1208,13,16.0,5,0,200,0,0
244,71.0,0,9,1599,0,11,4389,1034,0,8,5,15,1096,4,0.0,4,0,200,0,0
3757,69.8,4,16,1888,0,2,4952,1053,5,396,25,14,1215,11,3.0,3,1,388,0,0
2948,82.2,10,21,1324,4,246,4403,1205,0,9,16,13,1288,0,2.0,3,0,200,0,0
2232,70.8,5,8,2438,0,55,6803,693,284,2,10,13,763,4,3.0,4,0,200,0,0
2920,85.4,0,12,7050,0,280,5418,1301,0,103,11,13,1417,5,2.0,3,0,200,0,0
2523,79.8,0,12,2014,0,132,4246,1147,2,23,7,11,1210,3,0.0,4,0,200,0,0
3403,86.1,5,12,3074,0,275,5715,1275,0,114,27,7,1366,3,0.0,5,0,200,0,0
134,63.3,0,351,5023,0,17,4078,1047,2,3,12,19,1185,14,1.0,3,0,200,0,0
3013,100.1,1,9,4904,0,36,3857,730,0,436,5,2,886,0,0.0,10,0,604,0,0
15,77.9,2,18,1380,0,191,6822,1052,40,4,4,13,1155,4,2.0,25,0,200,0,0
1876,59.8,1,541,1855,0,25,3860,1026,1,2,10,11,1162,19,0.0,5,0,669,0,0
2343,64.5,1,420,1789,0,20,3704,995,2,3,9,16,1090,11,3.0,5,0,636,0,0
2991,61.0,2,14,4126,0,154,5570,1073,3,13,35,44,1093,13,2.0,6,1,587,0,0
2903,69.5,3,235,1406,0,93,3874,931,324,290,8,15,1119,9,1.0,4,0,200,0,0
109,56.4,2,6,1721,1,1,4242,1093,157,16,18,18,1019,26,0.0,3,1,921,0,0
23,56.5,0,8,2794,0,2,4063,937,72,2,14,9,1084,28,0.0,4,1,200,1,1
3269,52.8,5,7,1374,2,12,4119,1106,281,89,10,22,1073,29,7.0,4,1,574,0,0
3143,72.1,12,11,1385,8,44,9227,966,4,16,28,29,1041,1,1.0,12,0,200,0,0
18,69.3,4,25,4015,0,14,3639,883,329,2,21,22,990,18,19.0,3,0,200,1,0
77,71.1,5,11,1504,2,0,10980,1175,49,1,8,5,1291,0,2.0,3,0,550,0,0
3099,64.0,2,7,1415,6,0,6376,1033,292,119,15,10,1120,10,0.0,4,1,615,0,0
46,64.6,0,12,5212,0,0,4143,940,3,7,7,15,1097,14,3.0,3,0,1031,0,0
3362,76.4,3,8,3086,0,103,6704,1049,8,33,15,10,1176,6,0.0,2,0,200,0,0
3087,77.8,11,408,7363,0,168,3725,916,330,154,7,17,1033,4,2.0,7,0,200,0,1
154,62.0,1,7,3445,0,2,7883,1048,100,226,5,27,1085,11,3.0,4,0,200,0,0
3003,65.6,7,9,1351,0,13,4130,992,108,112,6,12,1133,25,2.0,4,0,200,1,0
2831,85.8,5,13,4886,0,277,5272,1273,2,205,17,7,1435,3,1.0,2,0,200,0,0
172,78.4,0,260,1639,0,104,4307,1103,484,14,14,22,1240,16,1.0,5,0,839,0,0
125,71.4,0,9,1599,0,4,4629,1024,1,0,5,9,1141,3,1.0,2,0,200,0,0
90,78.9,0,13,4454,1,65,5342,1097,0,5,10,8,1199,3,0.0,3,0,200,0,0
2223,79.7,3,253,5450,0,3,6418,1135,0,8,24,15,1277,2,0.0,3,0,200,0,1
36,72.7,2,12,3405,0,59,10460,1067,8,2,26,45,1110,2,2.0,12,0,200,0,0
132,57.9,1,8,1415,0,0,5029,1004,306,17,17,15,1150,18,0.0,4,1,615,1,0
2388,69.5,2,10,1342,1,2,3837,970,2,5,7,23,1052,7,0.0,5,0,200,0,0
