CA,V40,AL,MG,ANONYMOUS_1,BA,MO,S,P,CU,B,PQINDEX,FE,ZN,NA,K,SI,MN,ANONYMOUS_2,PB,Y_LABEL
485,69.8,1,11,1681,1,8,8168,1148,5,13,207,252,1535,7,5.0,25,4,550,1,0
3352,85.5,5,16,1555,0,265,5303,1230,0,143,22,11,1424,2,2.0,4,0,371,0,0
2456,76.0,8,12,1541,3,78,4324,1048,0,6,9,10,1113,1,1.0,3,0,200,0,0
47,68.7,2,8,2599,0,3,4912,1076,72,7,15,18,1234,30,3.0,3,5,200,3,0
3039,64.0,6,7,2495,0,4,3920,863,5,119,9,12,924,24,3.0,4,5,200,0,0
21,82.6,0,12,2024,0,84,7879,1143,37,1,13,10,1188,4,1.0,3,0,200,0,0
3222,70.6,0,188,3238,0,9,4170,998,4,7,55,15,1141,10,1.0,3,0,688,0,0
2947,79.1,7,13,1531,1,180,4277,1118,3,5,5,19,1236,8,1.0,2,1,200,0,0
229,74.0,2,8,2118,1,52,9415,1195,8,11,8,9,1199,6,2.0,3,0,200,0,0
433,66.0,1,6,1743,1,10,3799,936,410,12,10,16,1061,23,0.0,5,1,550,1,0
3175,69.1,2,14,2567,1,40,10390,1045,4,447,18,42,1085,7,3.0,13,1,200,0,0
2818,72.3,1,15,1355,0,49,11650,1143,5,379,36,38,1266,5,2.0,15,0,200,2,0
3581,56.7,4,33,1478,0,6,3162,677,72,417,31,13,716,31,2.0,9,6,200,65,0
3211,81.0,2,253,2696,0,0,6722,1190,0,61,24,15,1400,2,0.0,3,0,200,0,0
79,78.5,6,74,4628,0,173,5051,1108,479,2,12,18,1274,4,3.0,4,0,200,0,0
4002,58.7,3,12,1360,1,64,3406,802,94,5,32,16,966,24,1.0,5,6,200,196,0
146,72.6,0,13,1721,1,22,5899,961,158,16,21,17,1106,9,4.0,5,1,921,1,0
3554,76.2,2,56,2901,0,23,3383,1104,0,60,11,7,1031,4,0.0,3,0,391,0,0
2302,87.2,1,79,1000,0,130,5556,1116,1,6,23,12,1295,3,0.0,4,0,200,0,0
34,73.5,2,10,4257,0,41,9815,988,4,0,34,31,1032,4,0.0,10,0,200,0,0
3451,62.8,0,9,3524,0,2,4673,936,8,4,16,16,1072,23,3.0,3,0,624,0,0
2732,60.7,2,8,3461,0,1,3870,906,4,0,9,17,1034,19,2.0,3,0,200,0,0
2620,75.9,7,11,1345,0,39,4211,1050,1,145,20,9,1156,3,2.0,5,0,200,0,0
2925,68.8,2,9,8076,0,94,4466,1114,695,190,22,36,1274,16,2.0,4,0,200,1,0
38,62.6,0,8,1361,2,19,4539,1032,454,0,29,35,1251,25,3.0,5,0,200,0,0
3182,73.2,2,14,2077,0,36,7041,1038,51,106,7,13,1165,7,1.0,5,1,550,0,0
269,61.8,2,12,2181,2,22,7083,975,2,4,25,20,1089,9,5.0,5,0,200,0,0
2852,48.8,5,13,1179,5,8,5552,1022,7,1,86,129,1197,1,1.0,31,2,200,0,0
46,66.7,1,5,2785,0,10,3739,895,6,5,11,17,912,22,2.0,3,4,200,0,0
3415,74.2,7,10,2753,0,11,5136,1224,0,105,17,7,1289,0,0.0,2,0,200,0,0
53,79.2,2,14,2740,0,223,5449,1225,3,5,10,22,1355,6,2.0,4,2,200,0,0
3453,61.5,3,13,1650,0,33,9888,1007,7,108,34,55,1072,9,1.0,12,1,200,2,0
3629,36.0,0,1,3947,0,0,1360,253,7,112,13,40,21,5,2.0,4,0,200,0,0
2651,66.6,0,11,2071,0,0,4164,990,1,2,8,16,1090,4,2.0,5,0,200,0,0
3621,71.1,2,12,4501,0,0,4790,1007,1,4,5,12,1133,4,2.0,3,0,200,0,0
14,82.9,10,19,1695,0,135,7451,1163,12,184,20,60,1205,6,3.0,7,10,200,1,0
2834,71.0,5,9,3270,0,1,7583,1157,43,134,25,8,1219,4,0.0,2,0,200,0,0
23,64.8,12,6,1679,0,4,3987,872,5,5,15,17,930,23,2.0,5,5,200,0,0
2116,80.2,2,275,6660,0,0,7126,1188,0,4,25,17,1227,2,2.0,5,0,200,0,0
3395,78.3,1,10,4014,0,0,3745,912,0,12,6,5,999,5,1.0,2,0,438,2,0
5,82.2,1,11,2006,0,245,4429,1103,0,148,19,11,1220,2,2.0,4,0,200,0,0
3297,77.6,5,342,1287,3,130,4848,1007,209,96,12,23,1126,3,12.0,5,0,487,0,1
2464,77.0,2,248,6557,0,2,6357,1209,0,3,78,18,1436,3,0.0,4,0,200,0,0
19,73.0,0,12,1000,0,70,9505,1021,9,2,34,36,1159,0,8.0,9,1,200,0,0
2905,81.4,1,14,1725,2,128,4396,1083,0,45,23,14,1198,0,1.0,3,0,200,0,0
2651,67.8,1,12,2775,0,0,4624,999,3,3,10,14,1163,4,2.0,4,0,200,0,0
3382,72.5,1,25,4159,0,1,4550,991,1,123,15,7,1094,3,2.0,3,0,480,0,0
3262,54.0,4,8,4029,0,0,3792,904,5,130,12,26,1023,25,2.0,3,0,200,0,1
306,70.0,0,8,1891,0,29,4839,943,0,10,9,14,1073,3,2.0,3,0,200,0,0
3196,81.5,0,13,6780,0,258,4825,1293,0,108,21,21,1508,4,3.0,4,0,5800,0,0
344,76.0,5,11,7241,0,186,4104,1147,712,0,4,26,1275,7,0.0,3,0,200,0,0
3518,58.1,7,6,1891,0,0,4454,997,3,78,14,14,1135,24,4.0,4,0,200,0,0
2557,70.2,1,14,2470,0,1,4441,1047,2,2,6,14,1178,4,1.0,4,0,200,0,0
31,83.0,0,10,1382,2,240,5433,1227,2,4,21,15,1316,4,0.0,4,0,200,0,0
3022,68.8,3,11,3320,0,190,5783,1148,5,0,16,45,1236,35,2.0,9,1,200,1,0
3208,74.5,4,11,1891,0,82,5832,1055,0,75,23,15,1122,2,1.0,4,0,200,0,0
15,71.3,2,9,4240,0,4,10940,1119,15,4,13,6,1241,4,3.0,2,0,200,0,1
131,79.6,1,211,2775,0,84,4412,1009,349,11,17,17,1094,15,7.0,4,1,200,0,1
3345,58.5,2,5,7050,0,0,4657,964,7,40,14,20,1113,25,3.0,4,1,200,0,0
51,70.5,5,69,2101,0,175,5255,1355,21,161,46,61,1463,19,7.0,5,20,605,0,0
2966,66.7,10,7,2122,0,9,3868,1060,406,110,16,21,1213,23,9.0,4,1,200,1,0
2835,45.3,3,14,2050,0,13,7314,850,7,177,17,17,1005,26,3.0,7,1,200,2,0
2988,82.5,10,13,4128,0,258,5151,1264,0,38,22,23,1471,4,4.0,4,0,200,1,0
2434,68.3,2,10,3747,0,66,8794,997,523,52,5,17,1169,7,2.0,3,0,200,0,0
2596,66.4,2,10,1714,0,1,4117,799,0,4,7,13,1018,2,2.0,3,0,550,0,0
3203,83.2,6,13,2096,0,224,4826,1196,17,136,16,17,1381,8,1.0,4,0,200,0,0
3269,60.8,4,8,1171,3,60,4395,1044,8,10,28,33,1074,20,2.0,4,2,200,0,0
2597,72.1,3,196,2033,0,36,2812,863,1,71,8,11,1024,10,0.0,6,0,498,0,0
13,69.3,1,10,2041,0,76,8226,1136,3,164,11,21,1320,10,3.0,3,1,510,0,0
30,77.1,2,54,2757,0,94,8681,702,4,155,3,23,839,8,2.0,7,2,200,4,0
149,31.1,11,0,1711,0,0,1425,248,8,115,9,14,27,4,0.0,5,0,523,0,0
2007,73.1,3,10,6543,0,139,5628,1204,5,4,13,25,1341,14,4.0,3,3,200,0,0
3064,71.0,5,10,3277,0,22,4635,1114,0,13,20,11,1129,2,1.0,2,0,200,0,0
86,57.1,2,7,2081,0,10,4660,998,60,6,16,14,1080,24,0.0,4,1,550,1,0
3356,72.6,1,55,2879,0,2,4823,1044,0,3,11,10,1170,5,2.0,3,0,560,0,0
3363,75.3,1,19,3726,0,0,4143,1106,0,3,7,8,1150,4,0.0,2,0,200,3,0
45,79.2,0,13,1000,0,210,4508,1229,0,0,21,20,1410,4,3.0,4,0,200,0,0
301,75.6,1,227,7250,0,111,5510,1047,449,36,9,23,1170,11,6.0,5,0,200,0,0
48,71.6,0,13,4593,0,14,4608,1008,0,0,14,9,1145,5,0.0,3,0,200,0,0
3343,93.4,3,52,1812,0,43,3692,899,6,0,309,21,1037,2,0.0,21,0,352,0,0
2955,72.4,4,209,3095,0,11,5655,1054,90,120,17,14,1164,3,0.0,3,0,200,0,0
3133,68.2,2,18,2377,0,315,7846,1966,2,348,26,36,2088,11,4.0,5,0,200,0,0
2586,71.6,0,9,3796,0,5,4102,1021,0,3,10,8,1120,3,2.0,3,0,200,0,0
6,73.7,11,11,1357,1,127,5133,1090,4,1,12,16,1238,14,3.0,3,3,200,0,0
82,75.5,0,8,4458,0,138,5401,1218,158,4,21,18,1338,16,2.0,3,3,200,0,0
50,81.1,3,8,5192,0,174,4683,1128,2,3,20,11,1273,9,0.0,4,0,200,0,0
2349,72.9,3,9,3128,0,14,4520,1011,0,185,14,11,1093,2,1.0,3,0,200,0,0
101,68.2,0,248,5550,0,0,7863,1275,24,7,20,37,1410,13,0.0,7,12,200,1,0
1486,67.8,2,11,1156,0,28,7766,797,3,66,63,32,826,5,2.0,10,0,356,0,0
3076,66.1,8,6,1901,0,5,5716,1053,61,128,1,7,1203,4,6.0,0,0,200,0,0
5,54.4,3,171,2410,0,1,6271,1364,35,203,29,58,1385,34,13.0,6,19,200,1,0
3067,70.6,9,10,2406,0,24,5571,1007,65,101,14,12,1190,12,1.0,5,0,200,0,0
2479,85.1,3,22,1562,3,182,4815,1332,399,8,10,10,1372,3,1.0,3,0,762,0,0
2230,79.7,2,102,7084,1,25,7005,986,0,5,22,22,1082,2,2.0,8,0,200,0,0
73,69.5,1,6,2395,0,2,6124,987,18,4,18,15,1085,13,3.0,3,0,200,0,0
2880,71.7,1,207,4274,0,84,3996,1003,568,2,6,28,1161,16,4.0,5,0,622,0,0
150,77.3,1,272,1353,0,2,6881,1190,0,18,29,29,1310,2,2.0,4,0,553,1,0
2602,96.4,6,279,1171,3,99,7006,799,8,2,8,7,889,3,2.0,5,0,371,1,0
72,62.7,0,8,1597,0,6,4528,1033,516,10,19,28,1196,28,18.0,4,1,200,2,0
100,78.4,0,12,1373,0,216,4185,1205,1,0,11,23,1342,7,0.0,3,2,200,0,0
3225,70.5,1,11,1695,0,0,4102,985,1,2,5,12,1066,8,1.0,3,0,900,0,0
111,74.2,1,12,1702,0,118,4362,1168,206,16,15,17,1348,18,2.0,3,3,200,1,0
67,79.1,0,52,2029,0,2,4457,940,1,182,8,9,1106,5,0.0,6,0,506,0,0
3515,84.2,6,15,3796,0,248,4666,1246,1,114,24,20,1340,2,2.0,3,0,200,0,0
51,74.2,2,8,2571,1,1,6150,1094,257,3,7,12,1248,7,2.0,4,0,550,1,0
11,72.0,1,9,2481,0,137,4745,1094,4,159,14,23,1192,10,3.0,4,2,200,0,0
3510,57.0,2,7,3884,0,2,3965,915,5,433,9,15,1064,28,2.0,3,0,200,0,0
115,79.8,1,13,1541,0,243,4909,1207,1,15,17,21,1369,3,2.0,4,0,200,0,0
120,80.4,21,15,2799,0,256,5201,1221,0,14,22,12,1299,0,2.0,4,0,200,0,0
3312,68.5,0,12,3453,0,115,4905,1089,5,3,15,53,1140,9,2.0,6,1,200,0,0
3223,80.5,2,9,3772,0,43,4411,996,0,419,10,9,1125,0,0.0,2,0,200,0,0
2,69.4,0,241,3807,0,95,3395,845,237,192,13,21,957,8,2.0,5,0,200,0,0
253,38.2,0,0,3392,0,0,1236,295,8,7,23,83,32,3,0.0,2,1,200,0,0
55,72.6,0,15,4476,0,173,5189,1121,2,1,20,32,1252,2,1.0,4,0,994,0,0
145,58.8,1,8,1758,1,15,5287,981,369,4,6,19,1141,18,1.0,7,0,550,1,0
2741,56.6,8,12,1189,6,67,3267,777,75,5,53,11,814,28,0.0,4,6,389,137,0
3011,67.8,4,10,3607,0,130,5227,1154,2,168,18,21,1305,14,4.0,4,0,200,0,0
188,52.0,323,10,3292,2,0,4256,886,7,6,23,36,996,22,2.0,4,0,608,0,1
3315,57.7,0,8,7050,0,0,4390,1033,4,104,29,19,1131,24,4.0,4,0,200,1,0
2329,75.4,3,40,7140,0,146,5875,1107,4,2,24,33,1268,5,1.0,4,2,375,1,0
3084,72.2,5,8,5960,0,2,3904,876,0,8,9,8,972,2,2.0,3,0,610,0,0
47,83.1,0,21,1753,0,246,4461,1166,0,1,19,10,1249,0,2.0,3,0,200,0,0
2523,57.7,4,6,1599,0,2,4145,899,4,2,62,14,1068,27,3.0,3,0,200,0,0
1083,58.8,1,814,1388,0,37,3020,996,2,1,12,15,1058,26,1.0,7,0,588,1,0
2492,62.2,10,9,1194,6,24,7798,977,3,2,29,52,1107,17,3.0,6,1,394,0,0
53,58.6,3,6,1972,0,6,4598,1034,7,11,20,15,1191,25,4.0,5,1,200,0,1
3653,77.6,2,10,1305,0,1,4728,1102,0,13,5,5,1163,1,1.0,2,0,505,0,0
3098,84.1,10,11,2398,0,267,4938,1175,1,153,31,11,1307,3,0.0,3,0,200,0,0
58,70.1,962,141,1725,5,6,4086,1021,0,0,9,11,1063,8,1.0,3,0,200,0,1
96,69.6,2,9,5275,0,0,4437,847,3,3,11,10,997,2,2.0,2,0,853,0,0
2478,73.6,2,237,2339,0,3,6430,1136,0,55,15,23,1279,2,1.0,4,0,200,0,0
124,78.6,0,148,2920,0,15,6224,1015,0,2,15,20,1178,2,1.0,7,0,604,0,0
3052,65.0,5,9,1533,0,9,4928,959,7,125,5,15,1085,19,10.0,4,7,200,0,0
2538,64.3,2,7,8338,0,3,4427,981,6,57,14,21,1065,23,5.0,5,6,200,0,0
3178,76.0,4,65,1352,0,53,6209,1006,116,102,27,11,1154,4,4.0,6,0,200,0,0
25,56.4,4,9,9695,1,0,3890,957,5,0,16,15,1127,25,0.0,3,0,200,0,1
29,56.3,283,8,2006,2,0,4252,1024,4,129,11,21,1217,24,4.0,10,0,200,2,1
49,78.4,0,246,2452,0,37,6414,1433,1,4,14,19,1601,4,1.0,4,0,200,0,0
3302,57.3,1,7,1555,4,1,3953,1057,161,93,15,21,1092,25,0.0,4,1,755,0,0
3645,54.9,9,7,2925,0,1,5125,979,264,94,19,14,1113,28,3.0,4,0,200,1,0
11,73.9,8,10,1541,2,10,4235,1062,0,2,7,8,1169,3,2.0,3,0,200,0,0
3290,77.3,3,12,1308,1,67,4942,1099,0,99,9,9,1185,2,2.0,3,0,200,0,0
3124,80.9,3,15,2613,0,254,5200,1295,1,139,20,18,1420,3,3.0,5,0,200,0,0
3450,63.5,6,9,1342,1,19,6861,832,3,121,26,37,966,14,2.0,4,0,347,1,0
147,70.6,0,89,1344,0,9,6667,1313,407,19,11,14,1494,7,3.0,5,1,544,1,0
2419,58.0,3,5,1888,0,9,3488,929,63,9,24,24,1025,22,3.0,0,2,200,0,0
76,69.3,0,13,2397,0,0,6691,990,48,2,5,8,1046,4,3.0,2,0,200,0,0
2592,71.7,10,7,1908,0,58,8382,814,424,7,8,14,890,3,3.0,4,0,200,0,0
17,91.1,0,9,5317,0,202,4655,970,313,2,7,6,1023,4,1.0,3,0,200,0,0
25,203.3,2,7,1382,8,2,8109,1132,85,4,6,8,1282,8,2.0,3,0,582,2,1
136,60.5,0,0,1308,0,2,4897,1014,6,0,13,13,1171,21,3.0,4,2,200,0,0
32,67.4,0,10,1670,0,133,4678,1092,3,164,24,23,1239,11,2.0,3,0,200,0,0
3616,77.1,2,27,4787,0,2,4462,1161,1,13,11,7,1157,5,0.0,3,0,1013,0,0
2005,72.8,2,1,8158,0,4,25610,1564,5,4,23,101,11,2,3.0,11,0,200,0,1
2613,70.5,2,9,2056,0,114,4325,1070,493,275,19,24,1281,13,2.0,4,0,200,2,0
234,66.9,3,24,1414,0,40,7854,905,0,168,5,16,1037,3,1.0,7,0,200,0,0
2758,84.2,0,12,3419,0,242,4671,1190,0,5,20,8,1207,1,3.0,4,0,200,0,0
3330,79.4,2,13,7613,0,259,5047,1387,3,30,6,21,1488,6,2.0,4,0,6850,0,0
18,69.6,0,14,3876,0,87,4680,1015,5,4,27,34,1137,2,2.0,5,0,1021,0,0
165,81.1,0,408,2054,0,148,5160,976,100,4,18,21,1083,4,5.0,6,0,200,0,0
31,56.9,3,11,3797,0,0,6596,836,3,0,12,19,957,25,4.0,5,0,200,1,0
302,69.8,1,245,1696,0,96,3874,1006,367,12,9,16,1144,14,4.0,6,0,200,0,0
2923,85.6,6,13,1674,0,286,5502,1315,0,94,10,12,1442,4,2.0,4,0,200,0,0
2107,111.9,1,6,6961,0,49,3860,906,3,3,16,15,1051,2,1.0,9,0,200,0,1
2463,68.0,4,8,1214,5,2,4288,1055,29,21,4,12,1096,23,2.0,3,0,200,0,0
2238,79.0,1,270,4486,0,8,7235,1355,1,0,18,19,1484,3,0.0,3,0,200,0,0
7,68.1,0,4,4822,0,0,5233,1043,14,5,26,21,1016,5,0.0,8,0,200,11,0
54,86.3,1,10,2050,0,207,3897,1096,2,0,26,29,1168,5,0.0,4,0,1250,0,0
3637,63.6,2,8,2694,0,0,4574,1014,3,0,129,32,1148,15,1.0,4,0,200,0,0
75,74.0,0,13,2915,0,50,5975,873,0,0,15,11,939,3,0.0,4,0,200,0,0
1902,79.4,2,184,6321,0,95,6413,1387,0,6,25,24,1535,4,0.0,4,0,200,0,0
2971,71.8,6,12,1523,0,7,5428,1096,331,248,9,16,1103,11,0.0,3,0,321,0,0
4186,68.2,4,28,2487,0,9,4166,1054,495,31,12,23,1210,23,7.0,5,0,200,2,0
18,70.8,3,19,4437,1,159,5143,1335,343,10,18,23,1267,5,3.0,4,1,490,0,1
2549,80.6,2,426,2022,0,161,4015,1009,397,4,13,15,1085,5,3.0,5,1,200,0,0
2991,75.0,0,14,1601,1,8,5811,1086,11,100,20,11,1225,7,3.0,5,1,451,0,0
3108,70.5,0,13,1502,0,44,9652,1017,5,426,29,33,1106,2,0.0,13,0,200,0,0
2256,82.8,1,11,1430,0,263,5137,1221,0,2,29,24,1350,2,2.0,3,0,200,0,0
1068,65.0,2,6,1690,2,5,3935,936,13,25,13,12,1007,22,4.0,3,0,200,0,0
280,68.5,1,10,1666,0,60,6689,1074,303,10,4,11,1225,7,0.0,4,1,550,1,0
3772,65.9,3,11,1865,0,39,7449,953,1,472,7,17,1084,5,1.0,7,0,358,0,0
3734,66.0,2,224,7356,0,0,3691,1022,3,83,10,18,1176,18,0.0,4,0,200,0,0
2667,73.4,2,31,1504,1,8,11580,1187,141,1,3,6,1317,2,1.0,3,0,550,0,0
3065,74.9,5,17,1714,0,4,8906,1019,63,139,13,9,1098,2,2.0,2,0,200,0,0
2037,75.7,3,287,6273,0,2,6964,1298,0,1,28,23,1440,2,0.0,3,0,200,0,0
214,69.7,0,20,1672,0,8,4118,1050,36,8,15,12,1189,25,6.0,3,0,200,0,0
2890,74.0,3,88,2420,0,32,2909,890,0,77,8,13,920,6,1.0,5,0,564,5,0
599,50.4,0,7,2423,0,0,12150,1068,83,17,42,52,1153,45,5.0,6,22,571,0,0
9,76.7,0,16,3895,0,49,11630,1123,4,11,16,34,1262,4,2.0,15,0,200,1,0
4473,73.0,1,9,2143,0,118,3473,974,8,11,24,23,1094,11,4.0,3,2,200,0,0
2885,57.2,3,7,1357,0,0,3971,896,5,3,31,36,1038,29,3.0,4,1,200,1,0
3082,69.9,3,8,1702,0,1,3922,912,0,30,5,10,1029,2,2.0,5,0,200,0,0
2765,69.3,7,11,1786,0,0,6288,1045,46,144,8,12,1107,9,7.0,2,0,200,0,0
62,72.3,6,5,3859,0,0,4611,659,13,6,5,6,698,2,2.0,4,0,200,0,1
3320,68.0,1,194,2295,0,10,3896,996,1,11,8,11,845,11,1.0,3,0,643,0,0
3459,76.0,5,10,4128,0,171,3967,1001,1,113,17,17,1097,7,1.0,2,0,200,0,0
5,67.5,1,26,1768,0,9,4456,1037,278,188,9,11,1181,25,2.0,3,0,505,0,0
3499,76.6,2,14,3895,0,51,12070,1077,3,546,19,34,1177,2,4.0,14,1,200,0,0
2832,67.0,4,125,1517,0,0,4352,1116,2,2,14,20,1203,13,0.0,4,0,200,0,0
2817,111.9,2,19,1599,0,3,4094,960,0,3,5,4,1054,0,2.0,4,0,200,0,0
4,70.9,3,13,1730,0,51,9029,1050,0,125,1,11,1128,3,0.0,5,0,200,0,0
3319,62.7,2,12,1737,0,27,8676,860,5,138,20,37,943,9,2.0,8,0,200,3,0
2769,70.0,1,12,7652,0,0,4441,1133,0,101,6,12,1228,3,0.0,3,0,200,0,0
2934,35.5,0,1,1380,0,0,999,216,9,3,39,84,18,5,2.0,4,1,200,0,0
40,80.0,1,11,7589,0,162,3895,1009,280,4,3,13,1135,7,2.0,3,1,200,0,0
66,73.2,0,87,5550,0,16,7321,847,24,4,134,56,806,4,0.0,6,5,200,0,0
49,60.4,1,13,3226,0,33,9955,1023,6,2,35,51,1114,10,3.0,10,2,200,1,0
1138,58.9,1,816,1386,0,34,3585,939,2,0,8,10,1136,32,2.0,5,0,586,0,0
57,32.9,0,0,1701,0,0,1008,285,2,136,5,40,13,2,1.0,2,0,901,0,0
2812,79.6,1,13,5868,0,271,5297,1330,1,81,17,17,1414,3,2.0,4,0,518,0,0
3581,77.9,4,17,1371,0,42,7392,1046,18,15,14,10,1188,4,3.0,7,0,372,0,0
3531,83.0,6,366,1690,0,141,3789,943,249,145,10,16,1081,8,5.0,6,0,200,0,0
3314,70.4,3,11,7613,0,16,4195,967,0,2,13,11,1066,2,2.0,4,0,6850,0,0
8,65.8,1,13,1737,0,26,8300,880,4,18,23,29,964,8,2.0,7,0,200,2,0
